year,state,disabilityType,employmentStatus,percentage,numbers
2018,Alaska,Total Civilian Noninstitutionalized Population,,100,548676
2018,Alaska,With a Disability,,100,84809
2018,Alaska,No Disability,,100,463867
2018,Alaska,Total Civilian Noninstitutionalized Population,Employed,63,345665.88
2018,Alaska,With a Disability,Employed,30,25442.7
2018,Alaska,No Disability,Employed,69,320068.23
2018,Alaska,Total Civilian Noninstitutionalized Population,Not in Labor Force,32.4,177771.024
2018,Alaska,With a Disability,Not in Labor Force,64.9,55041.041
2018,Alaska,No Disability,Not in Labor Force,26.5,122924.755
2018,Maine,Total Civilian Noninstitutionalized Population,,100,1105382
2018,Maine,With a Disability,,100,207186
2018,Maine,No Disability,,100,898196
2018,Maine,Total Civilian Noninstitutionalized Population,Employed,61.4,678704.548
2018,Maine,With a Disability,Employed,24,49724.64
2018,Maine,No Disability,Employed,70,628737.2
2018,Maine,Total Civilian Noninstitutionalized Population,Not in Labor Force,36.4,402359.048
2018,Maine,With a Disability,Not in Labor Force,73,151245.78
2018,Maine,No Disability,Not in Labor Force,27.9,250596.684
2018,North Carolina,Total Civilian Noninstitutionalized Population,,100,8154786
2018,North Carolina,With a Disability,,100,1262808
2018,North Carolina,No Disability,,100,6891978
2018,North Carolina,Total Civilian Noninstitutionalized Population,Employed,59.7,4868407.242
2018,North Carolina,With a Disability,Employed,23,290445.84
2018,North Carolina,No Disability,Employed,66.5,4583165.37
2018,North Carolina,Total Civilian Noninstitutionalized Population,Not in Labor Force,37.1,3025425.606
2018,North Carolina,With a Disability,Not in Labor Force,74.4,939529.152
2018,North Carolina,No Disability,Not in Labor Force,30.3,2088269.334
2018,Missouri,Total Civilian Noninstitutionalized Population,,100,4797181
2018,Missouri,With a Disability,,100,819164
2018,Missouri,No Disability,,100,3978017
2018,Missouri,Total Civilian Noninstitutionalized Population,Employed,60.9,2921483.229
2018,Missouri,With a Disability,Employed,23.7,194141.868
2018,Missouri,No Disability,Employed,68.5,2724941.645
2018,Missouri,Total Civilian Noninstitutionalized Population,Not in Labor Force,36.5,1750971.065
2018,Missouri,With a Disability,Not in Labor Force,74,606181.36
2018,Missouri,No Disability,Not in Labor Force,28.7,1141690.879
2018,Pennsylvania,Total Civilian Noninstitutionalized Population,,100,10271420
2018,Pennsylvania,With a Disability,,100,1655011
2018,Pennsylvania,No Disability,,100,8616409
2018,Pennsylvania,Total Civilian Noninstitutionalized Population,Employed,60.8,6245023.36
2018,Pennsylvania,With a Disability,Employed,24.1,398857.651
2018,Pennsylvania,No Disability,Employed,67.9,5850541.711
2018,Pennsylvania,Total Civilian Noninstitutionalized Population,Not in Labor Force,36,3697711.2
2018,Pennsylvania,With a Disability,Not in Labor Force,72.9,1206503.019
2018,Pennsylvania,No Disability,Not in Labor Force,29,2498758.61
2018,Michigan,Total Civilian Noninstitutionalized Population,,100,7986376
2018,Michigan,With a Disability,,100,1321085
2018,Michigan,No Disability,,100,6665291
2018,Michigan,Total Civilian Noninstitutionalized Population,Employed,59,4711961.84
2018,Michigan,With a Disability,Employed,23,303849.55
2018,Michigan,No Disability,Employed,66.1,4405757.351
2018,Michigan,Total Civilian Noninstitutionalized Population,Not in Labor Force,37.7,3010863.752
2018,Michigan,With a Disability,Not in Labor Force,74.1,978923.985
2018,Michigan,No Disability,Not in Labor Force,30.5,2032913.755
2018,Nebraska,Total Civilian Noninstitutionalized Population,,100,1477589
2018,Nebraska,With a Disability,,100,208823
2018,Nebraska,No Disability,,100,1268766
2018,Nebraska,Total Civilian Noninstitutionalized Population,Employed,67.6,998850.164
2018,Nebraska,With a Disability,Employed,32.8,68493.944
2018,Nebraska,No Disability,Employed,73.4,931274.244
2018,Nebraska,Total Civilian Noninstitutionalized Population,Not in Labor Force,29.9,441799.111
2018,Nebraska,With a Disability,Not in Labor Force,65.1,135943.773
2018,Nebraska,No Disability,Not in Labor Force,24.1,305772.606
2018,Oregon,Total Civilian Noninstitutionalized Population,,100,3379241
2018,Oregon,With a Disability,,100,546292
2018,Oregon,No Disability,,100,2832949
2018,Oregon,Total Civilian Noninstitutionalized Population,Employed,60,2027544.6
2018,Oregon,With a Disability,Employed,25.9,141489.628
2018,Oregon,No Disability,Employed,66.6,1886744.034
2018,Oregon,Total Civilian Noninstitutionalized Population,Not in Labor Force,36.8,1243560.688
2018,Oregon,With a Disability,Not in Labor Force,71,387867.32
2018,Oregon,No Disability,Not in Labor Force,30.2,855550.598
2018,Wyoming,Total Civilian Noninstitutionalized Population,,100,449840
2018,Wyoming,With a Disability,,100,68715
2018,Wyoming,No Disability,,100,381125
2018,Wyoming,Total Civilian Noninstitutionalized Population,Employed,63.9,287447.76
2018,Wyoming,With a Disability,Employed,31.8,21851.37
2018,Wyoming,No Disability,Employed,69.7,265644.125
2018,Wyoming,Total Civilian Noninstitutionalized Population,Not in Labor Force,33.5,150696.4
2018,Wyoming,With a Disability,Not in Labor Force,65.1,44733.465
2018,Wyoming,No Disability,Not in Labor Force,27.8,105952.75
2018,California,Total Civilian Noninstitutionalized Population,,100,31085639
2018,California,With a Disability,,100,3814600
2018,California,No Disability,,100,27271039
2018,California,Total Civilian Noninstitutionalized Population,Employed,60.9,18931154.15
2018,California,With a Disability,Employed,22.2,846841.2
2018,California,No Disability,Employed,66.3,18080698.86
2018,California,Total Civilian Noninstitutionalized Population,Not in Labor Force,35.5,11035401.85
2018,California,With a Disability,Not in Labor Force,75,2860950
2018,California,No Disability,Not in Labor Force,30,8181311.7
2018,Mississippi,Total Civilian Noninstitutionalized Population,,100,2296728
2018,Mississippi,With a Disability,,100,450946
2018,Mississippi,No Disability,,100,1845782
2018,Mississippi,Total Civilian Noninstitutionalized Population,Employed,53.6,1231046.208
2018,Mississippi,With a Disability,Employed,19.8,89287.308
2018,Mississippi,No Disability,Employed,61.9,1142539.058
2018,Mississippi,Total Civilian Noninstitutionalized Population,Not in Labor Force,42.3,971515.944
2018,Mississippi,With a Disability,Not in Labor Force,77.7,350385.042
2018,Mississippi,No Disability,Not in Labor Force,33.6,620182.752
2018,Connecticut,Total Civilian Noninstitutionalized Population,,100,2884868
2018,Connecticut,With a Disability,,100,359465
2018,Connecticut,No Disability,,100,2525403
2018,Connecticut,Total Civilian Noninstitutionalized Population,Employed,63.2,1823236.576
2018,Connecticut,With a Disability,Employed,24.6,88428.39
2018,Connecticut,No Disability,Employed,68.7,1734951.861
2018,Connecticut,Total Civilian Noninstitutionalized Population,Not in Labor Force,33.1,954891.308
2018,Connecticut,With a Disability,Not in Labor Force,71.9,258455.335
2018,Connecticut,No Disability,Not in Labor Force,27.6,697011.228
2018,Texas,Total Civilian Noninstitutionalized Population,,100,21663694
2018,Texas,With a Disability,,100,2965971
2018,Texas,No Disability,,100,18697723
2018,Texas,Total Civilian Noninstitutionalized Population,Employed,62.3,13496481.36
2018,Texas,With a Disability,Employed,26.7,791914.257
2018,Texas,No Disability,Employed,67.9,12695753.92
2018,Texas,Total Civilian Noninstitutionalized Population,Not in Labor Force,34.5,7473974.43
2018,Texas,With a Disability,Not in Labor Force,70.5,2091009.555
2018,Texas,No Disability,Not in Labor Force,28.8,5384944.224
2018,Idaho,Total Civilian Noninstitutionalized Population,,100,1337554
2018,Idaho,With a Disability,,100,218281
2018,Idaho,No Disability,,100,1119273
2018,Idaho,Total Civilian Noninstitutionalized Population,Employed,60.3,806545.062
2018,Idaho,With a Disability,Employed,26.3,57407.903
2018,Idaho,No Disability,Employed,66.9,748793.637
2018,Idaho,Total Civilian Noninstitutionalized Population,Not in Labor Force,37.2,497570.088
2018,Idaho,With a Disability,Not in Labor Force,70.2,153233.262
2018,Idaho,No Disability,Not in Labor Force,30.7,343616.811
2018,Maryland,Total Civilian Noninstitutionalized Population,,100,4754654
2018,Maryland,With a Disability,,100,629864
2018,Maryland,No Disability,,100,4124790
2018,Maryland,Total Civilian Noninstitutionalized Population,Employed,65,3090525.1
2018,Maryland,With a Disability,Employed,28.5,179511.24
2018,Maryland,No Disability,Employed,70.6,2912101.74
2018,Maryland,Total Civilian Noninstitutionalized Population,Not in Labor Force,31.6,1502470.664
2018,Maryland,With a Disability,Not in Labor Force,67.6,425788.064
2018,Maryland,No Disability,Not in Labor Force,26.1,1076570.19
2018,New Mexico,Total Civilian Noninstitutionalized Population,,100,1639138
2018,New Mexico,With a Disability,,100,308794
2018,New Mexico,No Disability,,100,1330344
2018,New Mexico,Total Civilian Noninstitutionalized Population,Employed,53.4,875299.692
2018,New Mexico,With a Disability,Employed,20.5,63302.77
2018,New Mexico,No Disability,Employed,61,811509.84
2018,New Mexico,Total Civilian Noninstitutionalized Population,Not in Labor Force,43.1,706468.478
